match_id,gameweek,date,time,home_team,away_team,venue,status
1,1,2024-08-13,20:00,Brighton,Crystal Palace,Brighton Stadium,SCHEDULED
2,1,2024-08-11,20:00,Liverpool,Wolves,Liverpool Stadium,SCHEDULED
3,1,2024-08-12,12:30,Brentford,Man Utd,Brentford Stadium,SCHEDULED
4,1,2024-08-10,12:30,Chelsea,Newcastle,Chelsea Stadium,SCHEDULED
5,1,2024-08-13,17:30,Crystal Palace,Leicester,Crystal Palace Stadium,SCHEDULED
6,1,2024-08-13,15:00,Brighton,Man City,Brighton Stadium,SCHEDULED
7,1,2024-08-12,15:00,Bournemouth,Everton,Bournemouth Stadium,SCHEDULED
8,1,2024-08-10,17:30,Leicester,West Ham,Leicester Stadium,SCHEDULED
9,1,2024-08-13,12:30,Crystal Palace,Wolves,Crystal Palace Stadium,SCHEDULED
10,1,2024-08-13,17:30,Aston Villa,Nott'm Forest,Aston Villa Stadium,SCHEDULED
11,2,2024-08-16,17:30,Brentford,Spurs,Brentford Stadium,SCHEDULED
12,2,2024-08-16,20:00,Nott'm Forest,Southampton,Nott'm Forest Stadium,SCHEDULED
13,2,2024-08-16,12:30,Aston Villa,Wolves,Aston Villa Stadium,SCHEDULED
14,2,2024-08-15,20:00,Newcastle,Nott'm Forest,Newcastle Stadium,SCHEDULED
15,2,2024-08-17,12:30,Brentford,Chelsea,Brentford Stadium,SCHEDULED
16,2,2024-08-15,20:00,Man Utd,Wolves,Man Utd Stadium,SCHEDULED
17,2,2024-08-17,20:00,Everton,Nott'm Forest,Everton Stadium,SCHEDULED
18,2,2024-08-15,12:30,Brighton,West Ham,Brighton Stadium,SCHEDULED
19,2,2024-08-16,12:30,Bournemouth,Wolves,Bournemouth Stadium,SCHEDULED
20,2,2024-08-18,15:00,Man Utd,Spurs,Man Utd Stadium,SCHEDULED
21,3,2024-08-22,20:00,Man Utd,Southampton,Man Utd Stadium,SCHEDULED
22,3,2024-08-21,12:30,Fulham,Spurs,Fulham Stadium,SCHEDULED
23,3,2024-08-20,12:30,Crystal Palace,Fulham,Crystal Palace Stadium,SCHEDULED
24,3,2024-08-20,17:30,Arsenal,West Ham,Arsenal Stadium,SCHEDULED
25,3,2024-08-21,15:00,Aston Villa,Liverpool,Aston Villa Stadium,SCHEDULED
26,3,2024-08-22,15:00,Aston Villa,Southampton,Aston Villa Stadium,SCHEDULED
27,3,2024-08-22,17:30,Man City,Spurs,Man City Stadium,SCHEDULED
28,3,2024-08-23,15:00,Man City,Wolves,Man City Stadium,SCHEDULED
29,3,2024-08-23,12:30,Brighton,Fulham,Brighton Stadium,SCHEDULED
30,3,2024-08-22,20:00,Crystal Palace,Man Utd,Crystal Palace Stadium,SCHEDULED
31,4,2024-08-28,15:00,Bournemouth,Ipswich,Bournemouth Stadium,SCHEDULED
32,4,2024-08-26,12:30,Aston Villa,Newcastle,Aston Villa Stadium,SCHEDULED
33,4,2024-08-26,12:30,Brentford,Wolves,Brentford Stadium,SCHEDULED
34,4,2024-08-25,20:00,Fulham,Wolves,Fulham Stadium,SCHEDULED
35,4,2024-08-27,17:30,Brentford,Brighton,Brentford Stadium,SCHEDULED
36,4,2024-08-28,17:30,Brighton,Man Utd,Brighton Stadium,SCHEDULED
37,4,2024-08-27,17:30,Crystal Palace,Nott'm Forest,Crystal Palace Stadium,SCHEDULED
38,4,2024-08-25,15:00,Arsenal,Man City,Arsenal Stadium,SCHEDULED
39,4,2024-08-25,20:00,Brighton,Spurs,Brighton Stadium,SCHEDULED
40,4,2024-08-25,20:00,Fulham,Newcastle,Fulham Stadium,SCHEDULED
41,5,2024-08-28,12:30,Brentford,Newcastle,Brentford Stadium,SCHEDULED
42,5,2024-08-28,20:00,Ipswich,Southampton,Ipswich Stadium,SCHEDULED
43,5,2024-08-28,15:00,Everton,Wolves,Everton Stadium,SCHEDULED
44,5,2024-08-28,12:30,Bournemouth,Southampton,Bournemouth Stadium,SCHEDULED
45,5,2024-08-28,12:30,Bournemouth,Chelsea,Bournemouth Stadium,SCHEDULED
46,5,2024-08-28,17:30,Bournemouth,Leicester,Bournemouth Stadium,SCHEDULED
47,5,2024-08-28,17:30,Chelsea,Man City,Chelsea Stadium,SCHEDULED
48,5,2024-08-28,12:30,Aston Villa,Leicester,Aston Villa Stadium,SCHEDULED
49,5,2024-08-28,20:00,Ipswich,Man Utd,Ipswich Stadium,SCHEDULED
50,5,2024-08-28,12:30,Arsenal,Southampton,Arsenal Stadium,SCHEDULED
51,6,2024-09-10,17:30,Brighton,Southampton,Brighton Stadium,SCHEDULED
52,6,2024-09-11,20:00,Arsenal,Newcastle,Arsenal Stadium,SCHEDULED
53,6,2024-09-10,15:00,Ipswich,Spurs,Ipswich Stadium,SCHEDULED
54,6,2024-09-12,17:30,Leicester,Man City,Leicester Stadium,SCHEDULED
